university,geocodingResponse,latitude,longitude,endowment,numFaculty,numDoctoral,country,numStaff,established,numPostgrad,numUndergrad,numStudents
University of North Carolina at Chapel Hill,,,,1.91E9,3518,,United States,8534,,10811,18579,29390
University of North Carolina at Chapel Hill,,,,1.91E9,3518,,United States,8534,,10811,18579,29390
University of North Carolina at Chapel Hill,,,,1.91E9,3518,,United States,8534,,10811,18579,29390
University of North Carolina at Chapel Hill,,,,1.91E9,3518,,United States,8534,,10811,18579,29390
University of North Carolina at Chapel Hill,,,,1.91E9,3518,,United States,8534,,10811,18579,29390
University of North Carolina at Chapel Hill,,,,1.91E9,3518,,United States,8534,,10811,18579,29390
University of North Carolina at Chapel Hill,,,,1.91E9,3518,,United States,8534,,10811,18579,29390
University of North Carolina at Chapel Hill,,,,1.91E9,3518,,United States,8534,,10811,18579,29390
University of North Carolina at Chapel Hill,,,,1.91E9,3518,,United States,8534,,10811,18579,29390
University of North Carolina at Chapel Hill,,,,1.91E9,3518,,United States,8534,,10811,18579,29390
University of North Carolina at Chapel Hill,,,,1.91E9,3518,,United States,8534,,10811,18579,29390
University of North Carolina at Chapel Hill,,,,1.91E9,3518,,United States,8534,,10811,18579,29390
University of North Carolina at Chapel Hill,,,,1.91E9,3518,,United States,8534,,10811,18579,29390
University of North Carolina at Chapel Hill,,,,1.91E9,3518,,United States,8534,,10811,18579,29390
University of North Carolina at Chapel Hill,,,,1.91E9,3518,,United States,8534,,10811,18579,29390
University of North Carolina at Chapel Hill,,,,1.91E9,3518,,United States,8534,,10811,18579,29390
University of North Carolina at Chapel Hill,,,,1.91E9,3518,,United States,8534,,10811,18579,29390
University of North Carolina at Chapel Hill,,,,1.91E9,3518,,United States,8534,,10811,18579,29390
University of North Carolina at Chapel Hill,,,,1.91E9,3518,,United States,8534,,10811,18579,29390
University of North Carolina at Chapel Hill,,,,1.91E9,3518,,United States,8534,,10811,18579,29390
University of North Carolina at Chapel Hill,,,,1.91E9,3518,,United States,8534,,10811,18579,29390
University of North Carolina at Chapel Hill,,,,1.91E9,3518,,United States,8534,,10811,18579,29390
University of North Carolina at Chapel Hill,,,,1.91E9,3518,,United States,8534,,10811,18579,29390
University of North Carolina at Chapel Hill,,,,1.91E9,3518,,United States,8534,,10811,18579,29390
University of North Carolina at Chapel Hill,,,,1.91E9,3518,,United States,8534,,10811,18579,29390
University of North Carolina at Chapel Hill,,,,1.91E9,3518,,United States,8534,,10811,18579,29390
University of North Carolina at Chapel Hill,,,,1.91E9,3518,,United States,8534,,10811,18579,29390
University of North Carolina at Chapel Hill,,,,1.91E9,3518,,United States,8534,,10811,18579,29390
University of North Carolina at Chapel Hill,,,,1.91E9,3518,,United States,8534,,10811,18579,29390
University of North Carolina at Chapel Hill,,,,1.91E9,3518,,United States,8534,,10811,18579,29390
University of North Carolina at Chapel Hill,,,,1.91E9,3518,,United States,8534,,10811,18579,29390
University of North Carolina at Chapel Hill,,,,1.91E9,3518,,United States,8534,,10811,18579,29390
University of North Carolina at Chapel Hill,,,,1.91E9,3518,,United States,8534,,10811,18579,29390
University of North Carolina at Chapel Hill,,,,1.91E9,3518,,United States,8534,,10811,18579,29390
University of North Carolina at Chapel Hill,,,,1.91E9,3518,,United States,8534,,10811,18579,29390
University of North Carolina at Chapel Hill,,,,1.91E9,3518,,United States,8534,,10811,18579,29390
University of North Carolina at Chapel Hill,,,,1.91E9,3518,,United States,8534,,10811,18579,29390
University of North Carolina at Chapel Hill,,,,1.91E9,3518,,United States,8534,,10811,18579,29390
University of North Carolina at Chapel Hill,,,,1.91E9,3518,,United States,8534,,10811,18579,29390
University of North Carolina at Chapel Hill,,,,1.91E9,3518,,United States,8534,,10811,18579,29390
University of North Carolina at Chapel Hill,,,,1.91E9,3518,,United States,8534,,10811,18579,29390
University of North Carolina at Chapel Hill,,,,1.91E9,3518,,United States,8534,,10811,18579,29390
University of North Carolina at Chapel Hill,,,,1.91E9,3518,,United States,8534,,10811,18579,29390
University of North Carolina at Chapel Hill,,,,1.91E9,3518,,United States,8534,,10811,18579,29390
University of North Carolina at Chapel Hill,,,,1.91E9,3518,,United States,8534,,10811,18579,29390
University of North Carolina at Chapel Hill,,,,1.91E9,3518,,United States,8534,,10811,18579,29390
University of North Carolina at Chapel Hill,,,,1.91E9,3518,,United States,8534,,10811,18579,29390
University of North Carolina at Chapel Hill,,,,1.91E9,3518,,United States,8534,,10811,18579,29390
University of North Carolina at Chapel Hill,,,,1.91E9,3518,,United States,8534,,10811,18579,29390
University of North Carolina at Chapel Hill,,,,1.91E9,3518,,United States,8534,,10811,18579,29390
University of North Carolina at Chapel Hill,,,,1.91E9,3518,,United States,8534,,10811,18579,29390
University of North Carolina at Chapel Hill,,,,1.91E9,3518,,United States,8534,,10811,18579,29390
University of North Carolina at Chapel Hill,,,,1.91E9,3518,,United States,8534,,10811,18579,29390
University of North Carolina at Chapel Hill,,,,1.91E9,3518,,United States,8534,,10811,18579,29390
University of North Carolina at Chapel Hill,,,,1.91E9,3518,,United States,8534,,10811,18579,29390
University of North Carolina at Chapel Hill,,,,1.91E9,3518,,United States,8534,,10811,18579,29390
University of North Carolina at Chapel Hill,,,,1.91E9,3518,,United States,8534,,10811,18579,29390
University of North Carolina at Chapel Hill,,,,1.91E9,3518,,United States,8534,,10811,18579,29390
University of North Carolina at Chapel Hill,,,,1.91E9,3518,,United States,8534,,10811,18579,29390
University of North Carolina at Chapel Hill,,,,1.91E9,3518,,United States,8534,,10811,18579,29390
University of North Carolina at Chapel Hill,,,,1.91E9,3518,,United States,8534,,10811,18579,29390
University of North Carolina at Chapel Hill,,,,1.91E9,3518,,United States,8534,,10811,18579,29390
University of North Carolina at Chapel Hill,,,,1.91E9,3518,,United States,8534,,10811,18579,29390
University of North Carolina at Chapel Hill,,,,1.91E9,3518,,United States,8534,,10811,18579,29390
University of North Carolina at Chapel Hill,,,,1.91E9,3518,,United States,8534,,10811,18579,29390
University of North Carolina at Chapel Hill,,,,1.91E9,3518,,United States,8534,,10811,18579,29390
University of North Carolina at Chapel Hill,,,,1.91E9,3518,,United States,8534,,10811,18579,29390
University of North Carolina at Chapel Hill,,,,1.91E9,3518,,United States,8534,,10811,18579,29390
University of North Carolina at Chapel Hill,,,,1.91E9,3518,,United States,8534,,10811,18579,29390
University of North Carolina at Chapel Hill,,,,1.91E9,3518,,United States,8534,,10811,18579,29390
University of North Carolina at Chapel Hill,,,,1.91E9,3518,,United States,8534,,10811,18579,29390
University of North Carolina at Chapel Hill,,,,1.91E9,3518,,United States,8534,,10811,18579,29390
University of North Carolina at Chapel Hill,,,,1.91E9,3518,,United States,8534,,10811,18579,29390
University of North Carolina at Chapel Hill,,,,1.91E9,3518,,United States,8534,,10811,18579,29390
University of North Carolina at Chapel Hill,,,,1.91E9,3518,,United States,8534,,10811,18579,29390
University of North Carolina at Chapel Hill,,,,1.91E9,3518,,United States,8534,,10811,18579,29390
University of North Carolina at Chapel Hill,,,,1.91E9,3518,,United States,8534,,10811,18579,29390
University of North Carolina at Chapel Hill,,,,1.91E9,3518,,United States,8534,,10811,18579,29390
University of North Carolina at Chapel Hill,,,,1.91E9,3518,,United States,8534,,10811,18579,29390
University of North Carolina at Chapel Hill,,,,1.91E9,3518,,United States,8534,,10811,18579,29390
University of North Carolina at Chapel Hill,,,,1.91E9,3518,,United States,8534,,10811,18579,29390
University of North Carolina at Chapel Hill,,,,1.91E9,3518,,United States,8534,,10811,18579,29390
University of North Carolina at Chapel Hill,,,,1.91E9,3518,,United States,8534,,10811,18579,29390
University of North Carolina at Chapel Hill,,,,1.91E9,3518,,United States,8534,,10811,18579,29390
University of North Carolina at Chapel Hill,,,,1.91E9,3518,,United States,8534,,10811,18579,29390
University of North Carolina at Chapel Hill,,,,1.91E9,3518,,United States,8534,,10811,18579,29390
University of North Carolina at Chapel Hill,,,,1.91E9,3518,,United States,8534,,10811,18579,29390
Bellarmine University,,,,2.9E7,,,United States,240,1950,673,2417,3090
Liverpool John Moores University,,,,1300000,,,United Kingdom,1095,1823,4100,20270,24370
Alverno College,,,,1.67E7,110,,United States,450,1887,340,2314,2654
University of Surrey,,,,4.87E7,,,"England, UK",2338,1891,6105,9600,15705
Western Washington University,,,,2.68E7,463,,United States,1172,,1179,13396,14575
University of North Carolina School of the Arts,,,,2.77E7,186,,United States,,1963,124,739,1144
Corban University,"{
   ""results"" : [
      {
         ""address_components"" : [
            {
               ""long_name"" : ""5000"",
               ""short_name"" : ""5000"",
               ""types"" : [ ""street_number"" ]
            },
            {
               ""long_name"" : ""Deer Park Drive Southeast"",
               ""short_name"" : ""Deer Park Dr SE"",
               ""types"" : [ ""route"" ]
            },
            {
               ""long_name"" : ""Southeast Mill Creek"",
               ""short_name"" : ""Southeast Mill Creek"",
               ""types"" : [ ""neighborhood"", ""political"" ]
            },
            {
               ""long_name"" : ""Salem"",
               ""short_name"" : ""Salem"",
               ""types"" : [ ""locality"", ""political"" ]
            },
            {
               ""long_name"" : ""Marion County"",
               ""short_name"" : ""Marion County"",
               ""types"" : [ ""administrative_area_level_2"", ""political"" ]
            },
            {
               ""long_name"" : ""Oregon"",
               ""short_name"" : ""OR"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""United States"",
               ""short_name"" : ""US"",
               ""types"" : [ ""country"", ""political"" ]
            },
            {
               ""long_name"" : ""97317"",
               ""short_name"" : ""97317"",
               ""types"" : [ ""postal_code"" ]
            },
            {
               ""long_name"" : ""9392"",
               ""short_name"" : ""9392"",
               ""types"" : [ ""postal_code_suffix"" ]
            }
         ],
         ""formatted_address"" : ""5000 Deer Park Dr SE, Salem, OR 97317, USA"",
         ""geometry"" : {
            ""location"" : {
               ""lat"" : 44.8838109,
               ""lng"" : -122.9579859
            },
            ""location_type"" : ""ROOFTOP"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 44.8851598802915,
                  ""lng"" : -122.9566369197085
               },
               ""southwest"" : {
                  ""lat"" : 44.8824619197085,
                  ""lng"" : -122.9593348802915
               }
            }
         },
         ""place_id"" : ""ChIJD4OHv1z4v1QRQlOWgOPIPjI"",
         ""types"" : [ ""establishment"", ""point_of_interest"", ""university"" ]
      }
   ],
   ""status"" : ""OK""
}
",44.8838109,-122.9579859,3000000,,,United States,,1935,,Approximately 730,1015
Western New England University,,,,3.39E7,,,United States,,1919,882,2775,3657
Lamar University,,,,8.7E7,600,,United States,550,1923,4000,10500,13773
University of Nottingham,,,,2.64E7,,,"England, UK",,1881,8138,24334,32472
University of Nottingham,,,,2.64E7,,,"England, UK",,,8138,24334,32472
University of Nottingham,,,,2.64E7,,,"England, UK",,,8138,24334,40829
University of Nottingham,,,,2.64E7,,,"England, UK",,,10031,24334,32472
University of Nottingham,,,,2.64E7,,,"England, UK",,,10031,24334,40829
University of Nottingham,,,,2.64E7,,,"England, UK",,,10060,24334,32472
University of Nottingham,,,,2.64E7,,,"England, UK",,,10060,24334,40829
University of Nottingham,,,,2.64E7,,,"England, UK",,,8138,25115,32472
University of Nottingham,,,,2.64E7,,,"England, UK",,,8138,25115,40829
University of Nottingham,,,,2.64E7,,,"England, UK",,,10031,25115,32472
University of Nottingham,,,,2.64E7,,,"England, UK",,,10031,25115,40829
University of Nottingham,,,,2.64E7,,,"England, UK",,,10060,25115,32472
University of Nottingham,,,,2.64E7,,,"England, UK",,,10060,25115,40829
University of Nottingham,,,,2.64E7,,,"England, UK",,,8138,30798,32472
University of Nottingham,,,,2.64E7,,,"England, UK",,,8138,30798,40829
University of Nottingham,,,,2.64E7,,,"England, UK",,,10031,30798,32472
University of Nottingham,,,,2.64E7,,,"England, UK",,,10031,30798,40829
University of Nottingham,,,,2.64E7,,,"England, UK",,,10060,30798,32472
University of Nottingham,,,,2.64E7,,,"England, UK",,,10060,30798,40829
Hanover College,,,,1.216E8,100,,United States,,1827,,938,1033
Keele University,,,,790000,820,,United Kingdom,,1949,2380,7460,9840
Augsburg College,,,,2.47E7,,,United States,appx. 20,1869,807,3015,3785
La Trobe University,,,,2.67E8,,,Australia,2749,1964,5275,27487,32762
Wichita State University,,,,1.701E8,41,,United States,,1895,3043,11763,14806
Murray State University,,,,2.79E7,406,,United States,,1922,1959,8664,10623
Creighton University,,,,3.75E8,Total: 960,,United States,,1878,3577,4153,7730
Arkansas State University,,,,3.09E7,469,142,United States,965,1909,2132,10024,13438
University of Warwick,,,,6700000,,,United Kingdom,4375,1965,5270,12359,18900
Viterbo University,,,,2.39E7,,,United States,14,1890,919,2279,3192
Mount St. Mary's College,,,,6.54E7,327,,United States,283,1925,500,1980,2480
Lancaster University,,,,5020000,1490,,England,3025,1964,3346,8780,12125
Cardiff University,,,,2.209E7,,,United Kingdom,5230,1883,7840,21800,30930
Lakehead University,,,,3.114E7,317,,Canada,2250,1946,594,7254,7848
Indiana University Northwest,,,,7700000,,,United States,,1963,681,4879,5560
University of North Carolina at Charlotte,,,,1.059E8,1280,817,United States,,1961,4994,19755,25063
University of Nottingham,,,,3.2E7,,,"England, UK",,1881,8138,24334,32472
University of Nottingham,,,,3.2E7,,,"England, UK",,,8138,24334,32472
University of Nottingham,,,,3.2E7,,,"England, UK",,,8138,24334,40829
University of Nottingham,,,,3.2E7,,,"England, UK",,,10031,24334,32472
University of Nottingham,,,,3.2E7,,,"England, UK",,,10031,24334,40829
University of Nottingham,,,,3.2E7,,,"England, UK",,,10060,24334,32472
University of Nottingham,,,,3.2E7,,,"England, UK",,,10060,24334,40829
University of Nottingham,,,,3.2E7,,,"England, UK",,,8138,25115,32472
University of Nottingham,,,,3.2E7,,,"England, UK",,,8138,25115,40829
University of Nottingham,,,,3.2E7,,,"England, UK",,,10031,25115,32472
University of Nottingham,,,,3.2E7,,,"England, UK",,,10031,25115,40829
University of Nottingham,,,,3.2E7,,,"England, UK",,,10060,25115,32472
University of Nottingham,,,,3.2E7,,,"England, UK",,,10060,25115,40829
University of Nottingham,,,,3.2E7,,,"England, UK",,,8138,30798,32472
University of Nottingham,,,,3.2E7,,,"England, UK",,,8138,30798,40829
University of Nottingham,,,,3.2E7,,,"England, UK",,,10031,30798,32472
University of Nottingham,,,,3.2E7,,,"England, UK",,,10031,30798,40829
University of Nottingham,,,,3.2E7,,,"England, UK",,,10060,30798,32472
University of Nottingham,,,,3.2E7,,,"England, UK",,,10060,30798,40829
Emporia State University,,,,5.72E7,258,,United States,,1863,1950,4338,6314
Eastern Kentucky University,,,,4.44E7,667,,United States,1672,1874,2171,14396,16567
University of Regina,,,,2.59E7,,,Canada,1283,,1530,10740,12270
Willamette University,,,,283000000,315,,United States,,1842,786,1780,2566
Higher education in Newfoundland and Labrador,,,,5.6E7,846,,Canada,,1925,2952,14818,7881
Freed–Hardeman University,,,,2.44E7,,,United States,,1869,482,1490,1972
Christian Brothers University,,,,2.7067233E7,110,N/A,United States,,1871,324,1455,1779
Rollins College,,,,2.617E8,203,,United States,,1885,384,2331,2715
Delaware State University,,,,2.08E7,436,101,United States,,1891,333,3745,4179
Stonehill College,,,,1.51E8,255,,United States,,1948,,2600,2426
